_id,Year,Category,Strata,Cases,Population,"Rate per 100,000 population"
1,2005,Total,All cases,2897,35985582,8.1
2,2006,Total,All cases,2776,36246822,7.7
3,2007,Total,All cases,2722,36552529,7.4
4,2008,Total,All cases,2695,36856222,7.3
5,2009,Total,All cases,2466,37077204,6.7
6,2010,Total,All cases,2323,37363368,6.2
7,2011,Total,All cases,2320,37703593,6.2
8,2012,Total,All cases,2184,38055785,5.7
9,2013,Total,All cases,2162,38342642,5.6
10,2014,Total,All cases,2130,38644802,5.5
11,2015,Total,All cases,2131,38913507,5.5
12,2016,Total,All cases,2059,39127855,5.3
13,2017,Total,All cases,2057,39328926,5.2
14,2018,Total,All cases,2096,39476064,5.3
15,2019,Total,All cases,2110,39529566,5.3
16,2020,Total,All cases,1703,39541722,4.3
17,2021,Total,All cases,1749,39246702,4.5
18,2022,Total,All cases,1842,39146273,4.7
19,2005,Race/ethnicity,white,267,15716066,1.7
20,2005,Race/ethnicity,black,224,2220269,10.1
21,2005,Race/ethnicity,hispanic,1127,12667790,8.9
22,2005,Race/ethnicity,asian,1253,4314290,29
23,2005,Race/ethnicity,amerind/natalask,4,171253,
24,2005,Race/ethnicity,natHW/PacIsl,12,121791,9.9
25,2005,Race/ethnicity,multirace,6,774123,0.8
26,2005,Race/ethnicity,unknown,4,,
27,2006,Race/ethnicity,white,267,15625359,1.7
28,2006,Race/ethnicity,black,207,2216691,9.3
29,2006,Race/ethnicity,hispanic,1066,12923558,8.2
30,2006,Race/ethnicity,asian,1207,4387101,27.5
31,2006,Race/ethnicity,amerind/natalask,8,170429,4.7
32,2006,Race/ethnicity,natHW/PacIsl,11,123590,8.9
33,2006,Race/ethnicity,multirace,6,800094,0.7
34,2006,Race/ethnicity,unknown,4,,
35,2007,Race/ethnicity,white,235,15556795,1.5
36,2007,Race/ethnicity,black,216,2216181,9.7
37,2007,Race/ethnicity,hispanic,995,13185607,7.5
38,2007,Race/ethnicity,asian,1240,4471976,27.7
39,2007,Race/ethnicity,amerind/natalask,6,170108,3.5
40,2007,Race/ethnicity,natHW/PacIsl,17,125647,13.5
41,2007,Race/ethnicity,multirace,4,826214,
42,2007,Race/ethnicity,unknown,9,,
43,2008,Race/ethnicity,white,258,15487390,1.7
44,2008,Race/ethnicity,black,207,2217102,9.3
45,2008,Race/ethnicity,hispanic,1058,13443156,7.9
46,2008,Race/ethnicity,asian,1143,4560822,25.1
47,2008,Race/ethnicity,amerind/natalask,9,169713,5.3
48,2008,Race/ethnicity,natHW/PacIsl,13,127596,10.2
49,2008,Race/ethnicity,multirace,6,850443,0.7
50,2008,Race/ethnicity,unknown,1,,
51,2009,Race/ethnicity,white,216,15251448,1.4
52,2009,Race/ethnicity,black,188,2205579,8.5
53,2009,Race/ethnicity,hispanic,913,13792550,6.6
54,2009,Race/ethnicity,asian,1119,4642697,24.1
55,2009,Race/ethnicity,amerind/natalask,3,168736,
56,2009,Race/ethnicity,natHW/PacIsl,13,129446,10
57,2009,Race/ethnicity,multirace,7,886747,0.8
58,2009,Race/ethnicity,unknown,7,,
59,2010,Race/ethnicity,white,184,15050147,1.2
60,2010,Race/ethnicity,black,151,2192807,6.9
61,2010,Race/ethnicity,hispanic,872,14071306,6.2
62,2010,Race/ethnicity,asian,1097,4835369,22.7
63,2010,Race/ethnicity,amerind/natalask,1,165599,
64,2010,Race/ethnicity,natHW/PacIsl,14,132919,10.5
65,2010,Race/ethnicity,multirace,4,915221,
66,2011,Race/ethnicity,white,191,15088385,1.3
67,2011,Race/ethnicity,black,138,2204819,6.3
68,2011,Race/ethnicity,hispanic,850,14289592,5.9
69,2011,Race/ethnicity,asian,1106,4885148,22.6
70,2011,Race/ethnicity,amerind/natalask,4,166903,
71,2011,Race/ethnicity,natHW/PacIsl,25,134495,18.6
72,2011,Race/ethnicity,multirace,6,934251,0.6
73,2012,Race/ethnicity,white,177,15132794,1.2
74,2012,Race/ethnicity,black,137,2215852,6.2
75,2012,Race/ethnicity,hispanic,817,14505336,5.6
76,2012,Race/ethnicity,asian,1027,4943480,20.8
77,2012,Race/ethnicity,amerind/natalask,6,167722,3.6
78,2012,Race/ethnicity,natHW/PacIsl,14,136112,10.3
79,2012,Race/ethnicity,multirace,6,954490,0.6
80,2013,Race/ethnicity,white,176,15153856,1.2
81,2013,Race/ethnicity,black,132,2226419,5.9
82,2013,Race/ethnicity,hispanic,784,14689377,5.3
83,2013,Race/ethnicity,asian,1052,4993849,21.1
84,2013,Race/ethnicity,amerind/natalask,3,168455,
85,2013,Race/ethnicity,natHW/PacIsl,7,137387,5.1
86,2013,Race/ethnicity,multirace,8,973300,0.8
87,2014,Race/ethnicity,white,156,15184452,1
88,2014,Race/ethnicity,black,117,2238225,5.2
89,2014,Race/ethnicity,hispanic,763,14875325,5.1
90,2014,Race/ethnicity,asian,1073,5045636,21.3
91,2014,Race/ethnicity,amerind/natalask,3,169344,
92,2014,Race/ethnicity,natHW/PacIsl,11,138703,7.9
93,2014,Race/ethnicity,multirace,6,993116,0.6
94,2014,Race/ethnicity,unknown,1,,
95,2015,Race/ethnicity,white,132,15199263,0.9
96,2015,Race/ethnicity,black,98,2244683,4.4
97,2015,Race/ethnicity,hispanic,762,15051452,5.1
98,2015,Race/ethnicity,asian,1127,5096207,22.1
99,2015,Race/ethnicity,amerind/natalask,1,169929,
100,2015,Race/ethnicity,natHW/PacIsl,10,139978,7.1
